CustomerID,Genre,Age,X,Y,,primary_category
,,,-0.299196469,0.55622671,, Video
,,,0.032246223,0.498871654,, Video
,,,-0.105668306,0.263281951,, Video
,,,0.702292039,0.366679061,, Video
,,,-0.142226301,0.404774076,, Video
,,,0.615758746,-0.373481727,, Video
,,,-0.148113939,0.194271362,, Video
,,,-0.055747088,0.312250079,, Video
,,,-0.144947555,0.046028792,, Video
,,,-0.242938804,0.584849727,, Video
,,,-0.160843044,0.310226094,, Video
,,,0.552956132,0.370383749,, Video
,,,-0.254647288,0.492877051,, Video
,,,0.437720507,0.506494964,, Video
,,,-0.010970983,0.49517814,, Video
,,,-0.271301968,-0.162529808,, Video
,,,-0.093193115,0.605502042,, Video
,,,0.434626166,0.473772464,, Video
,,,-0.046426365,0.734800535,, Video
,,,-0.170023451,0.384152045,, Video
,,,-0.025094551,0.267488513,, Video
,,,-0.037792531,0.562107399,, Video
,,,-0.181304836,0.248418278,, Video
,,,-0.224444235,0.681660643,, Video
,,,0.680330178,0.378208864,, Video
,,,-0.243653371,0.35543892,, Video
,,,0.639711767,-0.347749624,, Video
,,,-0.217020434,0.66088093,, Video
,,,-0.266549598,0.52152747,, Video
,,,0.761652563,0.124635513,, Video
,,,-0.271235308,0.308630412,, Video
,,,0.012620492,0.52121529,, Video
,,,-0.18465549,-0.744426295,, Video
,,,0.2273558,-0.309579084,, Video
,,,-0.167234866,0.628023703,, Video
,,,0.137636252,0.460252689,, Video
,,,0.371943309,0.651739337,, Video
,,,-0.075667784,0.426265729,, Video
,,,-0.277779747,0.580867209,, Video
,,,-0.236018732,0.664204679,, Video
,,,-0.644476837,-0.019150008,, Video
,,,-0.348293281,0.373185556,, Video
,,,-0.270155229,0.44963885,, Video
,,,-0.122719465,0.425421482,, Video
,,,-0.748197826,-0.138925628,, Video
,,,-0.204337865,0.542106873,, Video
,,,-0.259019226,0.612971565,, Video
,,,-0.157070351,0.494832551,, Video
,,,-0.415090493,0.639483134,, Video
,,,-0.27492285,0.437200923,, Video
,,,-0.236307189,0.601235591,, Video
,,,0.279218049,0.463252212,, Video
,,,-0.190004872,0.414313554,, Video
,,,-0.386061782,0.180235495,, Video
,,,-0.766688845,-0.110562881,, Video
,,,-0.19710264,0.369935888,, Video
,,,-0.27024284,0.55394908,, Video
,,,-0.691462826,0.230265685,, Video
,,,-0.194917426,0.36179898,, Video
,,,-0.160441912,0.219272346,, Video
,,,-0.07032524,0.577100128,, Video
,,,-0.492785988,0.273135075,, Video
,,,-0.160512892,0.225226559,, Video
,,,-0.124544951,0.510485753,, Video
,,,-0.716079447,0.120724877,, Video
,,,-0.061372175,0.637723971,, Video
,,,0.554468604,0.518320455,, Video
,,,-0.197731328,0.443402276,, Video
,,,-0.668802658,0.324772365,, Video
,,,0.527113438,0.366541106,, Video
,,,-0.720980761,0.289708061,, Video
,,,-0.75506047,-0.261092569,, Video
,,,0.266986331,0.55734739,, Video
,,,-0.097828902,0.299714399,, Video
,,,-0.182240588,0.637349608,, Video
,,,0.344894816,-0.309965183,, Video
,,,0.490521715,0.583710454,, Video
,,,-0.296081192,0.507138104,, Video
,,,-0.109750356,0.187928296,, Video
,,,-0.220877042,0.624310764,, Video
,,,0.59143142,-0.475202204,, Video
,,,-0.014166594,-0.110008973,, Video
,,,-0.273624565,0.483630707,, Video
,,,-0.015260688,-0.149464831,, Video
,,,0.153947497,-0.654092992,, Video
,,,-0.535335365,0.081271393,, Video
,,,-0.272303367,0.737672194,, Video
,,,-0.036393425,0.38812264,, Video
,,,0.313485737,0.599426728,, Video
,,,0.42733285,0.562338718,, Video
,,,-0.6130174,0.488131107,, Video
,,,0.191294265,0.668378688,, Video
,,,-0.132693946,0.720008717,, Video
,,,-0.182458905,0.482308728,, Video
,,,0.7149832,0.280293388,, Video
,,,-0.014294771,0.600267776,, Video
,,,-0.623542207,-0.105876166,, Video
,,,-0.130428696,0.632755228,, Video
,,,-0.10071943,0.620789506,, Video
,,,0.200845113,-0.532762187,, Video
,,,-0.650547457,0.166561479,, Video
,,,0.036592775,0.616654918,, Video
,,,-0.040001077,0.598309436,, Video
,,,0.595637226,-0.440398081,, Video
,,,-0.008973665,-0.71001741,, Video
,,,-0.310414925,0.651967268,, Video
,,,0.692564247,0.199152617,, Video
,,,0.631218736,-0.404815311,, Video
,,,-0.207892114,0.435671938,, Video
,,,-0.328786018,0.468660382,, Video
,,,-0.205349139,0.453269113,, Video
,,,-0.076454342,0.343121213,, Video
,,,-0.068989705,0.056072051,, Video
,,,-0.237004589,0.408155263,, Video
,,,0.484031504,0.511922036,, Video
,,,0.046452454,0.352507913,, Video
,,,-0.005812665,-0.007786026,, Video
,,,-0.031589461,-0.373081,, Video
,,,-0.131088287,0.353093762,, Video
,,,-0.208712008,-0.71626269,, Video
,,,0.565936026,0.335573447,, Video
,,,-0.162614172,0.655605683,, Video
,,,-0.249344137,0.531075797,, Video
,,,-0.141246,0.28800096,, Video
,,,0.185108228,0.746528015,, Video
,,,-0.572136576,0.180224755,, Video
,,,0.28897514,-0.508849331,, Video
,,,0.759844426,-0.028814023,, Video
,,,-0.732400082,0.214984531,, Video
,,,-0.112421946,0.591551546,, Video
,,,-0.170738537,0.519415369,, Video
,,,-0.348524827,-0.504840249,, Video
,,,-0.470204417,-0.484926062,, Video
,,,0.60297172,-0.335498265,, Video
,,,0.222058977,0.663730743,, Social
,,,-0.597892327,0.407120743,, Social
,,,-0.469239481,0.590884054,, Social
,,,0.024667979,-0.21134767,, Social
,,,-0.536371157,0.125324193,, Social
,,,0.587348159,-0.28341961,, Social
,,,0.352425741,-0.378016877,, Social
,,,0.0933224,0.364599971,, Social
,,,0.645658431,-0.426407918,, Social
,,,-0.170870895,-0.006545612,, Social
,,,-0.003010131,-0.311758609,, Social
,,,-0.060508572,-0.452668317,, Social
,,,-0.648123117,-0.07848884,, Social
,,,-0.077809801,-0.243521298,, Social
,,,0.066986264,-0.650105376,, Social
,,,-0.752336865,0.182468953,, Social
,,,-0.506442444,0.622669192,, Social
,,,-0.435083933,0.179558023,, Social
,,,0.728713032,0.174989222,, Social
,,,0.53376514,0.501729904,, Social
,,,-0.360196825,0.671844531,, Social
,,,-0.653755012,-0.430106851,, Social
,,,0.147289112,-0.302447833,, Social
,,,0.457924634,0.51834642,, Social
,,,-0.145434572,-0.04694689,, Social
,,,0.378546269,-0.3665901,, Social
,,,-0.321831726,-0.340394091,, Social
,,,0.071917992,0.316207673,, Social
,,,0.041310246,0.737369538,, Social
,,,-0.15702524,0.096344223,, Social
,,,-0.309240045,0.408242068,, Social
,,,-0.229824115,-0.123963387,, Social
,,,-0.397711313,-0.148042208,, Social
,,,-0.351342947,0.558327176,, Social
,,,-0.275349682,-0.664004309,, Social
,,,0.023827202,-0.719446681,, Social
,,,0.346690554,-0.593148261,, Social
,,,0.049428844,-0.660136097,, Social
,,,0.327015543,-0.450620628,, Social
,,,-0.046631574,-0.724015903,, Social
,,,-0.522155238,-0.331634656,, Social
,,,-0.25626495,0.70257199,, Social
,,,-0.743267154,-0.12726703,, Social
,,,-0.680050943,0.239751206,, Social
,,,-0.04279515,-0.768166035,, Social
,,,-0.446949085,-0.399512979,, Social
,,,0.006628882,0.679129837,, Social
,,,0.694782042,-0.168196903,, Social
,,,-0.310861164,-0.693061161,, Social
,,,-0.112619096,-0.790835811,, Social
,,,0.30832026,-0.385234982,, Social
,,,-0.026765262,-0.55847451,, Social
,,,-0.14184758,-0.280740549,, Social
,,,-0.49231998,-0.293716679,, Social
,,,0.036927648,0.014460396,, Social
,,,0.13098585,-0.547705336,, Social
,,,-0.052014466,-0.748142549,, Social
,,,-0.499334272,0.589926871,, Social
,,,0.01746367,0.40413862,, Social
,,,-0.145441288,0.727878481,, Social
,,,0.364735529,-0.44769173,, Social
,,,0.62638771,-0.311650017,, Social
,,,-0.015312928,-0.444175797,, Social
,,,0.10158776,-0.310863944,, Social
,,,-0.725081397,-0.058413816,, Social
,,,0.007500137,0.549960137,, Social
,,,-0.201307557,0.522368604,, Social
,,,-0.336698731,0.499160738,, Social
,,,0.06096186,-0.198361821,, Social
,,,-0.159037264,0.433855647,, Social
,,,-0.076779452,0.09673171,, Social
,,,-0.048574285,-0.113019088,, Social
,,,-0.042325246,0.23488757,, Social
,,,0.660657195,-0.16004168,, Social
,,,-0.01496663,-0.582773612,, Social
,,,-0.554451555,-0.201927783,, Social
,,,0.057153262,-0.247807385,, Social
,,,0.209931984,-0.480512944,, Social
,,,0.465015616,0.489588309,, Social
,,,0.14221831,-0.459546088,, Social
,,,-0.238170872,0.350196161,, Social
,,,0.500815313,-0.546348507,, Social
,,,-0.141661914,-0.723188904,, Social
,,,-0.019938557,-0.760539135,, Social
,,,0.09942508,-0.607646653,, Social
,,,-0.589298785,-0.054975462,, Social
,,,0.127256367,0.589051295,, Social
,,,-0.138878126,-0.069747417,, Social
,,,-0.185471961,-0.490758239,, Social
,,,0.02495653,-0.638627529,, Social
,,,-0.449126287,0.431058219,, Social
,,,0.014255427,0.308021498,, Social
,,,-0.167503537,-0.350889163,, Social
,,,0.345176687,-0.713376009,, Social
,,,0.217571688,-0.282119749,, Social
,,,0.447218848,0.57039546,, Social
,,,0.413951831,-0.629918705,, Social
,,,-0.126258799,0.685032549,, Social
,,,0.499305199,-0.409899483,, Social
,,,0.465652668,0.407493135,, Social
,,,-0.153547483,-0.424800936,, Social
,,,0.471958391,-0.56858824,, Social
,,,-0.525477089,0.374510219,, Social
,,,-0.275179101,0.061537978,, Social
,,,0.390977339,-0.599278524,, Social
,,,0.484524715,0.601118875,, Social
,,,0.164702312,-0.294671791,, Social
,,,0.506781169,-0.384980599,, Social
,,,-0.242465899,0.57032976,, Social
,,,-0.658006524,-0.286005683,, Social
,,,0.239449444,-0.714867195,, Social
,,,0.27500662,0.609124549,, Social
,,,0.041073455,-0.347416369,, Social
,,,-0.568238674,0.44789723,, Social
,,,-0.235864541,-0.369530192,, Social
,,,0.651199983,0.221743886,, Social
,,,0.284024296,0.372339438,, Social
,,,-0.587803944,0.397310703,, Social
,,,0.518800346,-0.515918444,, Social
,,,0.234898073,-0.321017639,, Social
,,,0.519499971,0.408530884,, Social
,,,0.273103437,0.470944625,, Social
,,,0.710372861,-0.198530616,, Social
,,,0.100523012,0.773054065,, Social
,,,0.592367505,0.505174321,, Social
,,,0.476576209,0.630198711,, Social
,,,0.661396068,-0.185574752,, Social
,,,0.052911991,-0.605960546,, Social
,,,-0.32733236,-0.710755454,, Social
,,,-0.258804213,0.406792168,, Social
,,,-0.229983963,0.331739614,, Social
,,,-0.07222928,-0.450914109,, Social
,,,0.310645511,-0.311485874,, Social
,,,0.714623721,0.260932676,, Social
,,,-0.609520494,0.38927023,, Social
,,,-0.020524753,-0.208080538,, Social
,,,-0.674279208,-0.32895729,, Social
,,,-0.034056087,0.034454329,, Social
,,,0.064780419,0.261068112,, Social
,,,-0.231729393,0.273363204,, Social
,,,0.028522147,0.468371863,, Social
,,,0.691406219,-0.301713483,, Social
,,,0.717882381,-0.32989883,, Social
,,,-0.452086508,0.150133994,, Social
,,,-0.159893429,-0.610297688,, Social
,,,-0.069762574,-0.057863371,, Social
,,,-0.325288761,-0.472976943,, Social
,,,-0.555770354,0.443008791,, Social
,,,0.236329179,0.387632648,, Social
,,,-0.214681875,0.549640862,, Social
,,,0.14974343,-0.165967749,, Social
,,,-0.403936281,0.208920574,, Social
,,,0.247167609,-0.324904146,, Social
,,,0.414860358,-0.649160336,, Social
,,,0.056106622,0.159697287,, Social
,,,0.198346171,0.568400468,, Social
,,,0.056562907,0.077614012,, Social
,,,0.526545045,0.515895317,, Social
,,,-0.067515259,0.504808505,, Social
,,,0.751291294,0.050287068,, Social
,,,-0.487675211,0.246450276,, Social
,,,-0.400659672,0.635459328,, Social
,,,0.040589703,0.632245484,, Social
,,,-0.004822574,-0.322480629,, Social
,,,0.384174821,0.599051752,, Social
,,,0.237559953,0.383513516,, Social
,,,-0.061221355,-0.477564445,, Social
,,,0.108863541,0.513291075,, Social
,,,0.343117827,0.507699777,, Social
,,,0.588905064,-0.385458837,, Social
,,,0.431968081,0.602134347,, Social
,,,0.044661849,-0.789251421,, Social
,,,-0.156002071,-0.581469079,, Social
,,,-0.408785089,0.650104193,, Social
,,,-0.337351784,-0.644119418,, Social
,,,-0.203384592,-0.432969671,, Social
,,,0.483312177,0.448236239,, Social
,,,0.156335065,0.617268857,, Social
,,,-0.317173572,0.413249539,, Social
,,,0.677914344,-0.271251675,, Social
,,,-0.168795915,0.723857668,, Social
,,,-0.606252297,-0.278230498,, Social
,,,0.339247226,0.504689169,, Social
,,,0.434174834,-0.607453179,, Social
,,,0.606307305,0.309552111,, Social
,,,0.257299577,-0.532442536,, Social
,,,0.398723175,0.426150077,, Social
,,,0.711022557,-0.004005611,, Social
,,,-0.089193449,-0.401003684,, Social
,,,-0.503649422,0.055808366,, Social
,,,-0.628533573,0.184005329,, Social
,,,0.136251275,0.363884283,, Social
,,,-0.232455713,-0.135265206,, Social
,,,-0.421096651,-0.197687524,, Social
,,,-0.057243643,-0.392838471,, Social
,,,-0.353935725,-0.251044702,, Social
,,,-0.274967399,-0.03135835,, Social
,,,-0.387985833,-0.205855788,, Social
,,,-0.303289483,-0.274187444,, Social
,,,-0.065439023,-0.566500764,, Social
,,,-0.093901408,-0.32862602,, Social
,,,0.356508038,-0.652299692,, Social
,,,-0.063825665,-0.279514686,, Social
,,,0.175942499,-0.733450571,, Social
,,,0.401695131,-0.378789152,, Social
,,,-0.586975099,0.211734969,, Social
,,,-0.279266834,0.705840363,, Social
,,,0.302183744,0.622943769,, Social
,,,-0.643809479,-0.172907915,, Social
,,,-0.273943561,-0.118493481,, Social
,,,-0.079257475,-0.216898679,, Social
,,,-0.323987548,0.150495308,, Social
,,,0.179547172,-0.472491158,, Social
,,,-0.440313299,-0.223358769,, Social
,,,-0.064484944,-0.004007709,, Social
,,,0.522790871,-0.572596458,, Social
,,,-0.036214579,-0.676926899,, Social
,,,0.213924315,0.714048572,, Social
,,,0.559918191,0.503797367,, Social
,,,-0.340469734,0.210639717,, Social
,,,-0.672929784,-0.395104724,, Social
,,,0.048105286,0.775380736,, Social
,,,0.308319545,-0.400715145,, Social
,,,-0.066447693,0.174220057,, Social
,,,-0.309155586,-0.46522025,, Social
,,,0.189971684,0.455952469,, Social
,,,-0.141212393,0.182976201,, Social
,,,0.043217333,0.786035096,, Social
,,,0.157122458,0.749842058,, Social
,,,0.227162063,0.406999288,, Social
,,,-0.219417368,0.23614942,, Social
,,,0.623727292,-0.265083024,, Social
,,,0.598279119,0.483917713,, Social
,,,0.470329953,-0.581940627,, Social
,,,0.097517265,0.563139933,, Social
,,,-0.070676138,-0.160991044,, Social
,,,-0.320168194,-0.410988381,, Social
,,,0.385697316,-0.516595752,, Social
,,,-0.043011874,-0.127216473,, Social
,,,-0.112020354,-0.684444339,, Social
,,,-0.189549966,-0.071922909,, Social
,,,0.411158349,-0.576146006,, Social
,,,0.68017017,-0.310563598,, Social
,,,-0.559367946,0.319703831,, Social
,,,-0.016996993,0.242884604,, Social
,,,-0.031860754,-0.27710816,, Social
,,,0.493537508,0.471373851,, Social
,,,0.558269446,-0.529342461,, Social
,,,0.118576541,0.711082085,, Social
,,,-0.30540783,0.356843941,, Social
,,,-0.616876423,-0.130257368,, Social
,,,-0.757019023,-0.099470163,, Social
,,,-0.41937191,0.60365495,, Social
,,,-0.386710713,0.452930871,, Social
,,,-0.115611022,-0.095884996,, Social
,,,0.566742347,-0.256427435,, Social
,,,-0.319070439,-0.682828738,, Social
,,,-0.168590055,0.677455889,, Social
,,,0.072127494,-0.576231345,, Social
,,,0.759390565,-0.211015399,, Social
,,,0.202563763,0.482401779,, Social
,,,0.162696273,-0.793324649,, Games
,,,-0.006553984,-0.784588032,, Games
,,,0.600811143,-0.504307514,, Games
,,,0.767748637,-0.042687116,, Games
,,,0.277985142,0.733368568,, Games
,,,0.40084825,0.632898267,, Games
,,,-0.752482234,0.140178982,, Games
,,,0.506406556,0.519946457,, Games
,,,0.039735258,0.770760228,, Games
,,,-0.656506868,0.406610132,, Games
,,,0.416959724,0.462491001,, Games
,,,-0.214774179,0.775766577,, Games
,,,0.156376505,0.708766258,, Games
,,,-0.707110426,-0.232003607,, Games
,,,-0.340674336,0.657043364,, Games
,,,-0.299409626,-0.61992198,, Games
,,,0.494965984,-0.574637036,, Games
,,,0.414248829,-0.510935509,, Games
,,,-0.496167439,0.077558085,, Games
,,,0.086430335,0.749256316,, Games
,,,-0.225735005,-0.768667988,, Games
,,,0.523169441,-0.468198646,, Games
,,,0.378452858,0.706820383,, Games
,,,-0.324292859,0.698141624,, Games
,,,0.534052353,0.546871196,, Games
,,,0.397215883,0.570799254,, Games
,,,0.700750999,0.280324267,, Games
,,,0.739330874,-0.301236263,, Games
,,,-0.075871949,-0.466890433,, Games
,,,0.776581315,-0.092404609,, Games
,,,0.675544093,0.24755069,, Games
,,,-0.541083006,-0.530800063,, Games
,,,0.237640651,0.736639537,, Games
,,,-0.361140571,0.589250299,, Games
,,,0.530456678,-0.598866284,, Games
,,,-0.489612445,0.585475041,, Games
,,,-0.269733909,0.754598527,, Games
,,,-0.38177556,0.59827824,, Games
,,,-0.710631063,0.183210756,, Games
,,,-0.548438799,0.487134906,, Games
,,,-0.495095245,-0.574891204,, Games
,,,-0.113249475,-0.637957006,, Games
,,,-0.689293208,0.385370019,, Games
,,,0.507663349,0.620264211,, Games
,,,0.739433143,0.1476149,, Games
,,,0.177087987,-0.557521468,, Games
,,,-0.734248379,0.173133719,, Games
,,,-0.220868578,-0.734013206,, Games
,,,0.411276742,0.515169187,, Games
,,,0.605127517,-0.248972188,, Games
,,,-0.551094599,-0.526107412,, Games
,,,-0.352770593,-0.597320078,, Games
,,,-0.788136375,-0.024351123,, Games
,,,0.181886462,0.33219877,, Games
,,,-0.507168106,-0.621943202,, Games
,,,0.115823433,-0.750883878,, Games
,,,-0.089633251,-0.66914894,, Games
,,,0.229183602,-0.682291369,, Games
,,,0.618824622,-0.461014932,, Games
,,,0.600131716,0.544312261,, Games
,,,-0.706627018,-0.249435182,, Games
,,,-0.590153402,0.448419746,, Games
,,,0.682717433,0.349858305,, Games
,,,0.145482296,0.69775446,, Games
,,,-0.348799343,0.60025744,, Games
,,,0.649990171,0.329226734,, Games
,,,-0.189183459,-0.299556197,, Games
,,,-0.015390507,-0.342760871,, Games
,,,-0.313037457,0.329683329,, Games
,,,0.517179207,-0.327059593,, Games
,,,0.722083054,0.233505789,, Games
,,,0.144706474,0.581188289,, Games
,,,0.320804929,0.659473569,, Games
,,,-0.75964284,0.026201589,, Games
,,,0.447072368,-0.580484542,, Games
,,,-0.188039649,0.080623089,, Games
,,,-0.359532574,0.242810388,, Games
,,,-0.517162953,-0.33884599,, Games
,,,0.625156104,-0.394238734,, Games
,,,-0.386627412,-0.449409757,, Games
,,,-0.53936902,0.537644336,, Games
,,,-0.394051671,0.260563436,, Games
,,,-0.453015703,0.586818799,, Games
,,,-0.668919422,0.36295908,, Games
,,,-0.648723159,-0.396526238,, Games
,,,0.494423564,-0.264005338,, Games
,,,-0.55309057,0.208737655,, Games
,,,-0.657826544,0.347256072,, Games
,,,-0.762029283,0.174759203,, Games
,,,-0.193098805,0.750729002,, Games
,,,0.601298981,-0.415147957,, Games
,,,-0.634094169,0.297592414,, Games
,,,0.283779384,-0.509888877,, Games
,,,0.659952466,-0.37233163,, Games
,,,0.353814403,-0.617427332,, Games
,,,-0.094269071,0.296565398,, Games
,,,-0.092443412,-0.718786199,, Games
,,,-0.463530524,0.365474298,, Games
,,,0.619936096,0.39602248,, Games
,,,0.446326548,0.630420331,, Games
,,,0.075989014,0.765775219,, Games
,,,0.350784302,-0.696921326,, Games
,,,-0.14653295,-0.693507554,, Games
,,,0.012690355,-0.776895843,, Games
,,,-0.385886646,-0.595568166,, Games
,,,-0.609617049,-0.32961348,, Games
,,,-0.141640534,0.716700666,, Games
,,,-0.424352838,0.20826284,, Games
,,,0.572938296,-0.563650577,, Games
,,,0.188253425,0.652027228,, Games
,,,0.293063204,-0.671950274,, Games
,,,-0.13998403,0.739875622,, Games
,,,0.362253096,0.709869995,, Games
,,,-0.49824142,-0.598649726,, Games
,,,-0.143343398,0.676945848,, Games
,,,-0.58637814,-0.489187689,, Games
,,,-0.464833906,-0.43994064,, Games
,,,-0.517895761,-0.236481415,, Games
,,,-0.146487989,0.753896866,, Games
,,,-0.501043123,0.131953479,, Games
,,,0.187678606,0.760477212,, Games
,,,0.509485513,0.587242361,, Games
,,,0.176842705,-0.722630975,, Games
,,,0.311905888,-0.586266437,, Games
,,,-0.470280298,-0.576024803,, Games
,,,-0.687390797,-0.200623711,, Games
,,,-0.666805357,0.373327352,, Games
,,,0.134653575,-0.573239867,, Games
,,,-0.356382687,0.700615141,, Games
,,,-0.091461961,-0.791116339,, Games
,,,-0.493607215,0.628246816,, Games
,,,0.122904512,0.693952335,, Games
,,,0.689842048,-0.230369708,, Games
,,,0.373825882,0.539940119,, Games
,,,-0.307666202,-0.090869917,, Games
,,,-0.051357631,0.800293517,, Games
,,,-0.293583262,0.305318407,, Games
,,,-0.618481792,-0.357616013,, Games
,,,-0.491425645,-0.531536088,, Games
,,,-0.750503371,0.024902727,, Games
,,,0.780198796,0.10293137,, Games
,,,0.672247198,-0.141093371,, Games
,,,-0.248625877,-0.157476657,, Games
,,,-0.109631591,-0.349586647,, Games
,,,-0.776900716,-0.020013962,, Games
,,,0.081963626,-0.330101524,, Games
,,,-0.508056493,0.203195317,, Games
,,,-0.674810719,0.228185358,, Games
,,,-0.251197115,0.130042755,, Games
,,,-0.283424591,-0.608077338,, Games
,,,-0.385190739,-0.353404078,, Games
,,,0.371078144,-0.661609141,, Games
,,,-0.60629464,-0.483457482,, Games
,,,-0.533872345,0.301188368,, Games
,,,-0.371012641,0.367853753,, Games
,,,-0.468738506,0.567127781,, Games
,,,-0.166703068,0.323208637,, Games
,,,0.117269208,-0.391804861,, Games
,,,-0.402091217,0.49167855,, Games
,,,-0.458681778,0.58775044,, Games
,,,-0.672084869,0.075981679,, Games
,,,-0.265274728,0.272923766,, Games
,,,-0.574054253,0.043248648,, Games
,,,-0.359593912,0.679116293,, Games
,,,-0.483121697,-0.584686423,, Games
,,,-0.146433664,0.549075437,, Games
